Surface,Type,Facades,s,e,l
Floor,Eye,3,0.0,87.0,3
Floor,Eye,3,0.0,87.0,4
Floor,Eye,3,0.0,87.0,7
Floor,Eye,3,0.0,87.0,3
Floor,Eye,3,0.0,87.0,10
Floor,Eye,3,0.0,87.0,10
Floor,Eye,3,0.0,87.0,20
Floor,Eye,3,0.0,87.0,8
Floor,Eye,3,0.0,87.0,17
Floor,Eye,3,0.0,87.0,7
Floor,Eye,3,0.0,87.0,18
Floor,Eye,3,0.0,87.0,20
Floor,Eye,3,0.0,87.0,19
Floor,Eye,3,0.0,87.0,31
Floor,Eye,3,0.0,87.0,26
Floor,Eye,3,0.0,87.0,38
Floor,Eye,3,0.0,87.0,52
Floor,Eye,3,0.0,87.0,42
Floor,Eye,3,0.0,87.0,21
Floor,Eye,3,0.0,87.0,42
Floor,Eye,3,0.0,87.0,46
Floor,Eye,3,0.0,87.0,35
Floor,Eye,3,0.0,87.0,44
Floor,Eye,3,0.0,87.0,41
Floor,Eye,3,0.0,87.0,52
Floor,Eye,3,0.0,87.0,44
Floor,Eye,3,0.0,87.0,16
Floor,Eye,3,0.0,87.0,28
Floor,Eye,3,0.0,87.0,23
Floor,Eye,3,0.0,87.0,12
Floor,Eye,3,0.0,87.0,12
Floor,Eye,3,0.0,87.0,11
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,2
Floor,Eye,3,0.0,87.0,1
Floor,Eye,3,0.0,87.0,2
Floor,Eye,3,0.0,87.0,4
Floor,Eye,3,0.0,87.0,5
Floor,Eye,3,0.0,87.0,7
Floor,Eye,3,0.0,87.0,8
Floor,Eye,3,0.0,87.0,5
Floor,Eye,3,0.0,87.0,7
Floor,Eye,3,0.0,87.0,16
Floor,Eye,3,0.0,87.0,9
Floor,Eye,3,0.0,87.0,7
Floor,Eye,3,0.0,87.0,7
Floor,Eye,3,0.0,87.0,7
Floor,Eye,3,0.0,87.0,12
Floor,Eye,3,0.0,87.0,17
Floor,Eye,3,0.0,87.0,13
Floor,Eye,3,0.0,87.0,15
Floor,Eye,3,0.0,87.0,21
Floor,Eye,3,0.0,87.0,51
Floor,Eye,3,0.0,87.0,44
Floor,Eye,3,0.0,87.0,24
Floor,Eye,3,0.0,87.0,27
Floor,Eye,3,0.0,87.0,36
Floor,Eye,3,0.0,87.0,37
Floor,Eye,3,0.0,87.0,41
Floor,Eye,3,0.0,87.0,47
Floor,Eye,3,0.0,87.0,43
Floor,Eye,3,0.0,87.0,43
Floor,Eye,3,0.0,87.0,28
Floor,Eye,3,0.0,87.0,21
Floor,Eye,3,0.0,87.0,21
Floor,Eye,3,0.0,87.0,14
Floor,Eye,3,0.0,87.0,17
Floor,Eye,3,0.0,87.0,13
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,1
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,2
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,2
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,1
Floor,Eye,3,0.0,87.0,1
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,1
Floor,Eye,3,0.0,87.0,1
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,2
Floor,Eye,3,0.0,87.0,0
Floor,Eye,3,0.0,87.0,1
Floor,Eye,3,0.0,87.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,7
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,6
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,5
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,5
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,6
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,5
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,5
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,6
Window1,Eye,3,0.0,52.0,6
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,5
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,5
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,5
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,5
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,12
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,7
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,5
Window1,Eye,3,0.0,52.0,6
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,6
Window1,Eye,3,0.0,52.0,5
Window1,Eye,3,0.0,52.0,5
Window1,Eye,3,0.0,52.0,10
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,5
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,6
Window1,Eye,3,0.0,52.0,6
Window1,Eye,3,0.0,52.0,7
Window1,Eye,3,0.0,52.0,6
Window1,Eye,3,0.0,52.0,6
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,15
Window1,Eye,3,0.0,52.0,8
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,6
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,5
Window1,Eye,3,0.0,52.0,7
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,1
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,0
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,5
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,3
Window1,Eye,3,0.0,52.0,2
Window1,Eye,3,0.0,52.0,4
Window1,Eye,3,0.0,52.0,6
