Surface,Type,Facades,s,e,l
Window1,Head,3,0.0,359.0,65
Window1,Head,3,0.0,359.0,13
Window1,Head,3,0.0,359.0,6
Window1,Head,3,0.0,359.0,5
Window1,Head,3,0.0,359.0,8
Window1,Head,3,0.0,359.0,9
Window1,Head,3,0.0,359.0,7
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,6
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,7
Window1,Head,3,0.0,359.0,5
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,7
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,5
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,8
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,7
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,7
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,8
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,5
Window1,Head,3,0.0,359.0,17
Window1,Head,3,0.0,359.0,8
Window1,Head,3,0.0,359.0,7
Window1,Head,3,0.0,359.0,30
Window1,Head,3,0.0,359.0,8
Window1,Head,3,0.0,359.0,6
Window1,Head,3,0.0,359.0,11
Window1,Head,3,0.0,359.0,5
Window1,Head,3,0.0,359.0,11
Window1,Head,3,0.0,359.0,16
Window1,Head,3,0.0,359.0,6
Window1,Head,3,0.0,359.0,5
Window1,Head,3,0.0,359.0,5
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,8
Window1,Head,3,0.0,359.0,6
Window1,Head,3,0.0,359.0,7
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,5
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,6
Window1,Head,3,0.0,359.0,10
Window1,Head,3,0.0,359.0,19
Window1,Head,3,0.0,359.0,9
Window1,Head,3,0.0,359.0,17
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,5
Window1,Head,3,0.0,359.0,5
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,6
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,5
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,5
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,9
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,7
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,6
Window1,Head,3,0.0,359.0,6
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,130
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,9
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,134
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,79
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,78
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,56
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,117
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,46
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,12
Window1,Head,3,0.0,359.0,13
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,20
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,4
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,3
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,29
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,2
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,1
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
Window1,Head,3,0.0,359.0,0
