Surface,Type,Facades,s,e,l
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,1
Window2,Head,3,0.0,611.0,7
Window2,Head,3,0.0,611.0,15
Window2,Head,3,0.0,611.0,88
Window2,Head,3,0.0,611.0,120
Window2,Head,3,0.0,611.0,235
Window2,Head,3,0.0,611.0,311
Window2,Head,3,0.0,611.0,175
Window2,Head,3,0.0,611.0,26
Window2,Head,3,0.0,611.0,4
Window2,Head,3,0.0,611.0,1
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,2
Window2,Head,3,0.0,611.0,2
Window2,Head,3,0.0,611.0,3
Window2,Head,3,0.0,611.0,3
Window2,Head,3,0.0,611.0,12
Window2,Head,3,0.0,611.0,70
Window2,Head,3,0.0,611.0,126
Window2,Head,3,0.0,611.0,228
Window2,Head,3,0.0,611.0,312
Window2,Head,3,0.0,611.0,221
Window2,Head,3,0.0,611.0,32
Window2,Head,3,0.0,611.0,5
Window2,Head,3,0.0,611.0,5
Window2,Head,3,0.0,611.0,1
Window2,Head,3,0.0,611.0,1
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,2
Window2,Head,3,0.0,611.0,4
Window2,Head,3,0.0,611.0,6
Window2,Head,3,0.0,611.0,15
Window2,Head,3,0.0,611.0,69
Window2,Head,3,0.0,611.0,120
Window2,Head,3,0.0,611.0,232
Window2,Head,3,0.0,611.0,261
Window2,Head,3,0.0,611.0,196
Window2,Head,3,0.0,611.0,42
Window2,Head,3,0.0,611.0,9
Window2,Head,3,0.0,611.0,2
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,1
Window2,Head,3,0.0,611.0,1
Window2,Head,3,0.0,611.0,1
Window2,Head,3,0.0,611.0,5
Window2,Head,3,0.0,611.0,18
Window2,Head,3,0.0,611.0,52
Window2,Head,3,0.0,611.0,90
Window2,Head,3,0.0,611.0,205
Window2,Head,3,0.0,611.0,322
Window2,Head,3,0.0,611.0,176
Window2,Head,3,0.0,611.0,38
Window2,Head,3,0.0,611.0,5
Window2,Head,3,0.0,611.0,1
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,1
Window2,Head,3,0.0,611.0,1
Window2,Head,3,0.0,611.0,6
Window2,Head,3,0.0,611.0,17
Window2,Head,3,0.0,611.0,32
Window2,Head,3,0.0,611.0,101
Window2,Head,3,0.0,611.0,193
Window2,Head,3,0.0,611.0,261
Window2,Head,3,0.0,611.0,147
Window2,Head,3,0.0,611.0,26
Window2,Head,3,0.0,611.0,4
Window2,Head,3,0.0,611.0,4
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,3
Window2,Head,3,0.0,611.0,4
Window2,Head,3,0.0,611.0,5
Window2,Head,3,0.0,611.0,18
Window2,Head,3,0.0,611.0,98
Window2,Head,3,0.0,611.0,140
Window2,Head,3,0.0,611.0,242
Window2,Head,3,0.0,611.0,110
Window2,Head,3,0.0,611.0,11
Window2,Head,3,0.0,611.0,7
Window2,Head,3,0.0,611.0,1
Window2,Head,3,0.0,611.0,1
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
Window2,Head,3,0.0,611.0,0
