Surface,Type,Facades,s,e,l
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,16
Floor,Eye,3,0.0,46.0,16
Floor,Eye,3,0.0,46.0,33
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,22
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,20
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,19
Floor,Eye,3,0.0,46.0,18
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,18
Floor,Eye,3,0.0,46.0,20
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,18
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,18
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,21
Floor,Eye,3,0.0,46.0,26
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,19
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,21
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,18
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,20
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,23
Floor,Eye,3,0.0,46.0,26
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,20
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,16
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,16
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,19
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,0
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,22
Floor,Eye,3,0.0,46.0,23
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,18
Floor,Eye,3,0.0,46.0,20
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,18
Floor,Eye,3,0.0,46.0,22
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,25
Floor,Eye,3,0.0,46.0,46
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,21
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,16
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,16
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,16
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,16
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,16
Floor,Eye,3,0.0,46.0,20
Floor,Eye,3,0.0,46.0,22
Floor,Eye,3,0.0,46.0,25
Floor,Eye,3,0.0,46.0,23
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,18
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,0
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,22
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,20
Floor,Eye,3,0.0,46.0,16
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,21
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,18
Floor,Eye,3,0.0,46.0,19
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,0
Floor,Eye,3,0.0,46.0,0
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,19
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,36
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,23
Floor,Eye,3,0.0,46.0,28
Floor,Eye,3,0.0,46.0,25
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,0
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,19
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,21
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,16
Floor,Eye,3,0.0,46.0,24
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,19
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,20
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,23
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,16
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,0
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,23
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,20
Floor,Eye,3,0.0,46.0,27
Floor,Eye,3,0.0,46.0,28
Floor,Eye,3,0.0,46.0,19
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,20
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,16
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,0
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,0
Floor,Eye,3,0.0,46.0,0
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,20
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,24
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,23
Floor,Eye,3,0.0,46.0,22
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,25
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,16
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,19
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,18
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,16
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,20
Floor,Eye,3,0.0,46.0,25
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,19
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,22
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,16
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,18
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,10
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,14
Floor,Eye,3,0.0,46.0,22
Floor,Eye,3,0.0,46.0,28
Floor,Eye,3,0.0,46.0,23
Floor,Eye,3,0.0,46.0,20
Floor,Eye,3,0.0,46.0,30
Floor,Eye,3,0.0,46.0,18
Floor,Eye,3,0.0,46.0,19
Floor,Eye,3,0.0,46.0,19
Floor,Eye,3,0.0,46.0,20
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,20
Floor,Eye,3,0.0,46.0,23
Floor,Eye,3,0.0,46.0,19
Floor,Eye,3,0.0,46.0,19
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,0
Floor,Eye,3,0.0,46.0,0
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,18
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,11
Floor,Eye,3,0.0,46.0,8
Floor,Eye,3,0.0,46.0,9
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,13
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,19
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,19
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,18
Floor,Eye,3,0.0,46.0,17
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,15
Floor,Eye,3,0.0,46.0,12
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,4
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,7
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,2
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,6
Floor,Eye,3,0.0,46.0,1
Floor,Eye,3,0.0,46.0,3
Floor,Eye,3,0.0,46.0,5
Floor,Eye,3,0.0,46.0,8
